session_id,car_id,lap,sector,speed_kph,throttle,brake,steering_angle,tire_temp_fl,tire_temp_fr,tire_temp_rl,tire_temp_rr,brake_temp,slip_angle,lateral_g,ers_soc,ers_deployment_kw,fuel_kg,track_temp_c,air_temp_c,humidity,compound,lap_time_s,timestamp_ms
benchmark-intermediate-wet-track,car-16,1,1,208.00323868433836,0.820622585445778,0.5849533756752543,5.107800319784295,89.06416150276971,88.12528144093964,85.3855548422633,84.12076869761691,722.0687671220572,3.448541947349552,2.9322295923638997,0.8026635886473014,63.50461702904792,70.0,28.854016360473864,21.493937888033663,0.7469538595530893,intermediate,92.04561348617115,13000
benchmark-intermediate-wet-track,car-16,1,2,205.83492549574356,0.6849165039774687,0.7709737798341566,-19.404841486204923,90.0835210619922,88.73212010176313,84.0428788892965,83.76405771142662,765.1294399194466,3.7511796320129873,3.0283989591349996,0.7900572470203131,56.40951244048243,70.0,28.854016360473864,22.419229023806174,0.8022680593987387,intermediate,92.04561348617115,16000
benchmark-intermediate-wet-track,car-16,1,3,237.1906901903651,0.6739927925721846,0.8975447796117744,18.54615404570226,89.91805859900653,87.86719691350407,86.58041342659538,85.02386031407865,820.6594894799077,2.558959294701225,3.0262060964079116,0.7719203980284579,64.70527348778288,70.0,28.854016360473864,21.53887341576562,0.7587567902537701,intermediate,92.04561348617115,19000
benchmark-intermediate-wet-track,car-16,2,1,243.43551165924129,0.6284199623451304,0.5768531491074775,-7.72360005255383,89.08257031581321,91.34379888598136,87.4750233878581,88.45593240593759,740.5564987707512,4.006220465936115,2.9362999803049483,0.7607411955335218,54.26880374240413,68.2,29.174936440721936,22.08229433651177,0.7982463563415746,intermediate,92.10665831772153,23000
benchmark-intermediate-wet-track,car-16,2,2,211.46206270777972,0.6214231621853993,0.7352233977933185,23.26634941044375,89.55514963883972,91.7019260755395,85.9422795195512,85.56350931805481,770.0404768095106,4.050038761929482,3.0584206702156207,0.7410273764645577,67.07072860344616,68.2,29.174936440721936,21.5627872486532,0.7792320088535387,intermediate,92.10665831772153,26000
benchmark-intermediate-wet-track,car-16,2,3,236.64103980902502,0.623967024107753,0.9210340037326926,-13.178556185369553,87.80056685443441,89.16348760941926,87.92349066915862,88.5867373339569,873.7923437678378,4.061762925675754,2.8384693227033253,0.7320104736902192,51.02535416150775,68.2,29.174936440721936,21.3753764683711,0.7917489318124585,intermediate,92.10665831772153,29000
benchmark-intermediate-wet-track,car-16,3,1,225.01270814885137,0.7206856470997971,0.6451880329575556,1.3330849717882174,92.32970542571435,92.02462256731638,86.27415218238679,87.1855436747486,732.4993330530069,5.93610556641286,2.8066019187428823,0.7147853857843871,63.33763185874824,66.4,29.15902086768167,21.876184521111057,0.8010966732412184,intermediate,92.24720373048325,33000
benchmark-intermediate-wet-track,car-16,3,2,231.98024490188592,0.6036281537041622,0.7480287680513081,0.6732502535536613,89.2259835390628,91.24025480714482,89.13088068331024,88.12679167476243,755.175827838272,2.883057960666015,2.97413896582166,0.6919887280182901,71.69498664914552,66.4,29.15902086768167,21.255163548994382,0.7470207968409763,intermediate,92.24720373048325,36000
benchmark-intermediate-wet-track,car-16,3,3,223.5756847936033,0.7820526076369371,0.8499459470605099,6.932377383969505,89.22266844665873,91.95132056961234,85.01620732122453,87.98219672311923,791.1431313265159,3.622521780267923,3.0475086435512053,0.6843505254749449,48.95730381501792,66.4,29.15902086768167,21.56131330621096,0.83884006630985,intermediate,92.24720373048325,39000
benchmark-intermediate-wet-track,car-16,4,1,240.36030577758766,0.6655281228646953,0.5926071388257397,24.628470454883693,91.65637343806335,90.92889813374073,88.12812665148746,87.50766276744434,715.4097898707143,4.26210285217239,3.1675178503763655,0.659713247668905,74.4559167090598,64.60000000000001,29.066682039021416,22.34489452161961,0.7909820991964309,intermediate,92.09938398342386,43000
